Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
 Wall-clock Time Budget used: 229.566 s (0%)
 Wall-clock Time Budget remaining: 2.147483417434E9 s
 Algorithm Runs used: 4.0  (2%)
 Algorithm Runs remaining: 196.0 
 Model/Iteration used: 2.0  (0%)
 Model/Iteration remaining: 2.147483645E9 
 Configuration Space Searched 2.1287373134068081E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 227.87470000000002 s
 CPU time of Configurator: 1.500561635 s
 User time of Configurator: 1.500916983 s
 Total Reported Algorithm Runtime: 227.87470000000002 s
 Sum of Measured Wallclock Runtime: 229.076 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 772.8979568481445 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 4 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 27.24500000000001 +/- 209.6853055555553 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 3. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 3: took 0.0 s
[INFO ] 4 Local Searches took 0.001 seconds in total 
[INFO ] Challenger 1 predicted 27.24500000000001 +/- 14.480514685450766, expected improvement -1.5642493611242514
[INFO ] Challenger 2 predicted 27.24500000000001 +/- 14.480514685450766, expected improvement -1.5642493611242514
[INFO ] Challenger 3 predicted 27.24500000000001 +/- 14.480514685450766, expected improvement -1.5642493611242514
[INFO ] Challenger 4 predicted 27.24500000000001 +/- 14.480514685450766, expected improvement -1.5642493611242514
[INFO ] Selecting 10004 challengers based on EI took 0.057 seconds
[INFO ] Calling intensify with 20008 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x11EF4) up to a total bound of Infinity 
[INFO ] Iteration 3: Scheduling 1 run(s):
[INFO ] Iteration 3: Scheduling run for config (0x11EF4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:04:22:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:05:38:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 75.916500, 1, 1.610000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 7
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 4
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 305.568250926 s (0%)
 Configuration Time Budget remaining: 2.147483341431749E9 s
 Wall-clock Time Budget used: 305.862 s (0%)
 Wall-clock Time Budget remaining: 2.147483341138E9 s
 Algorithm Runs used: 5.0  (2%)
 Algorithm Runs remaining: 195.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 2.66092164175851E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 227.87470000000002 s
 CPU time of Configurator: 1.776392372 s
 User time of Configurator: 1.776741119 s
 Total Reported Algorithm Runtime: 303.7912 s
 Sum of Measured Wallclock Runtime: 305.26099999999997 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 737.5404586791992 MB
[INFO ] Iteration 3: Completed run for config (0x11EF4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.61, wallclock time: 76.185 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 5 (0x11EF4)  has a lower bound 1.61 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 5 (0x11EF4) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 75.91649999999998  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1602A) up to a total bound of Infinity 
[INFO ] Iteration 3: Scheduling 1 run(s):
[INFO ] Iteration 3: Scheduling run for config (0x1602A) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:05:39:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:05:55:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 15.977900, 1, 2.180000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 8
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 5
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 321.59164335599996 s (0%)
 Configuration Time Budget remaining: 2.1474833254083567E9 s
 Wall-clock Time Budget used: 322.105 s (0%)
 Wall-clock Time Budget remaining: 2.147483324895E9 s
 Algorithm Runs used: 6.0  (3%)
 Algorithm Runs remaining: 194.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 3.193105970110212E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 303.7912 s
 CPU time of Configurator: 1.821850547 s
 User time of Configurator: 1.822203195 s
 Total Reported Algorithm Runtime: 319.7691 s
 Sum of Measured Wallclock Runtime: 321.47799999999995 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 717.3793258666992 MB
[INFO ] Iteration 3: Completed run for config (0x1602A) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.18, wallclock time: 16.217 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 6 (0x1602A)  has a lower bound 2.18 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 6 (0x1602A) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 91.89439999999996  (s)
[INFO ] At end of iteration 3, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 3 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 4
[INFO ] *****Runtime Statistics*****
 Count: 9
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 6
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 321.601566833 s (0%)
 Configuration Time Budget remaining: 2.1474833253984332E9 s
 Wall-clock Time Budget used: 322.115 s (0%)
 Wall-clock Time Budget remaining: 2.147483324885E9 s
 Algorithm Runs used: 6.0  (3%)
 Algorithm Runs remaining: 194.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 3.193105970110212E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 319.7691 s
 CPU time of Configurator: 1.831774942 s
 User time of Configurator: 1.832108271 s
 Total Reported Algorithm Runtime: 319.7691 s
 Sum of Measured Wallclock Runtime: 321.47799999999995 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 717.3793258666992 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 6 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 15.04066666666667 +/- 184.92314333333337 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 4. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 4: took 0.0 s
[INFO ] 6 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 15.04066666666667 +/- 13.598644907980109, expected improvement 0.09788739470738261
[INFO ] Challenger 2 predicted 15.04066666666667 +/- 13.598644907980109, expected improvement 0.09788739470738261
[INFO ] Challenger 3 predicted 15.04066666666667 +/- 13.598644907980109, expected improvement 0.09788739470738261
[INFO ] Challenger 4 predicted 15.04066666666667 +/- 13.598644907980109, expected improvement 0.09788739470738261
[INFO ] Challenger 5 predicted 15.04066666666667 +/- 13.598644907980109, expected improvement 0.09788739470738261
[INFO ] Challenger 6 predicted 15.04066666666667 +/- 13.598644907980109, expected improvement 0.09788739470738261
[INFO ] Selecting 10006 challengers based on EI took 0.064 seconds
[INFO ] Calling intensify with 20012 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1ADC7) up to a total bound of Infinity 
[INFO ] Iteration 4: Scheduling 1 run(s):
[INFO ] Iteration 4: Scheduling run for config (0x1ADC7) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:05:55:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:09:46:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 230.529000, 1, 1.370000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 10
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 6
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 552.796104891 s (0%)
 Configuration Time Budget remaining: 2.147483094203895E9 s
 Wall-clock Time Budget used: 553.06 s (0%)
 Wall-clock Time Budget remaining: 2.14748309394E9 s
 Algorithm Runs used: 7.0  (3%)
 Algorithm Runs remaining: 193.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 3.725290298461914E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 319.7691 s
 CPU time of Configurator: 2.4974658020000002 s
 User time of Configurator: 2.4977360839999996 s
 Total Reported Algorithm Runtime: 550.2981 s
 Sum of Measured Wallclock Runtime: 552.31 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 921.6876678466797 MB
[INFO ] Iteration 4: Completed run for config (0x1ADC7) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.37, wallclock time: 230.832 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 7 (0x1ADC7)  has a lower bound 1.37 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 7 (0x1ADC7) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 230.529  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1D5C2) up to a total bound of Infinity 
[INFO ] Iteration 4: Scheduling 1 run(s):
[INFO ] Iteration 4: Scheduling run for config (0x1D5C2) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:09:46:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:11:58:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 131.932000, 1, 1.800000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 11
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 7
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 685.0773021379999 s (0%)
 Configuration Time Budget remaining: 2.1474829619226978E9 s
 Wall-clock Time Budget used: 685.33 s (0%)
 Wall-clock Time Budget remaining: 2.14748296167E9 s
 Algorithm Runs used: 8.0  (4%)
 Algorithm Runs remaining: 192.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 4.2574746268136163E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 550.2981 s
 CPU time of Configurator: 2.846767178 s
 User time of Configurator: 2.846982279 s
 Total Reported Algorithm Runtime: 682.2301 s
 Sum of Measured Wallclock Runtime: 684.559 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 914.0761108398438 MB
[INFO ] Iteration 4: Completed run for config (0x1D5C2) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.8, wallclock time: 132.249 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 8 (0x1D5C2)  has a lower bound 1.8 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 8 (0x1D5C2) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 362.461  (s)
[INFO ] At end of iteration 4, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 4 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 5
[INFO ] *****Runtime Statistics*****
 Count: 12
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 8
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 685.087511805 s (0%)
 Configuration Time Budget remaining: 2.1474829619124882E9 s
 Wall-clock Time Budget used: 685.34 s (0%)
 Wall-clock Time Budget remaining: 2.14748296166E9 s
 Algorithm Runs used: 8.0  (4%)
 Algorithm Runs remaining: 192.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 4.2574746268136163E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 682.2301 s
 CPU time of Configurator: 2.85697956 s
 User time of Configurator: 2.8571947910000004 s
 Total Reported Algorithm Runtime: 682.2301 s
 Sum of Measured Wallclock Runtime: 684.559 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 914.0761108398438 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 8 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 12.547 +/- 42.19296986111115 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 5. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 5: took 0.0 s
[INFO ] 8 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Challenger 2 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Challenger 3 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Challenger 4 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Challenger 5 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Challenger 6 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Challenger 7 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Challenger 8 predicted 12.547 +/- 6.4956115848402725, expected improvement -2.2264654548532894
[INFO ] Selecting 10008 challengers based on EI took 0.047 seconds
[INFO ] Calling intensify with 20016 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x21DA6) up to a total bound of Infinity 
[INFO ] Iteration 5: Scheduling 1 run(s):
[INFO ] Iteration 5: Scheduling run for config (0x21DA6) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:11:58:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:13:01:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 62.658100, 1, 2.140000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 13
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 8
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 747.962987384 s (0%)
 Configuration Time Budget remaining: 2.1474828990370126E9 s
 Wall-clock Time Budget used: 748.362 s (0%)
 Wall-clock Time Budget remaining: 2.147482898638E9 s
 Algorithm Runs used: 9.0  (4%)
 Algorithm Runs remaining: 191.0 
 Model/Iteration used: 5.0  (0%)
 Model/Iteration remaining: 2.147483642E9 
 Configuration Space Searched 4.789658955165319E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 682.2301 s
 CPU time of Configurator: 3.0740889429999996 s
 User time of Configurator: 3.074431032 s
 Total Reported Algorithm Runtime: 744.8882 s
 Sum of Measured Wallclock Runtime: 747.478 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 888.939697265625 MB
[INFO ] Iteration 5: Completed run for config (0x21DA6) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.14, wallclock time: 62.919 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 9 (0x21DA6)  has a lower bound 2.14 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 9 (0x21DA6) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 62.65809999999999  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x24B7C) up to a total bound of Infinity 
[INFO ] Iteration 5: Scheduling 1 run(s):
[INFO ] Iteration 5: Scheduling run for config (0x24B7C) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:13:01:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:14:58:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 116.887000, 1, 1.320000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 14
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 9
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 865.165439674 s (0%)
 Configuration Time Budget remaining: 2.1474827818345604E9 s
 Wall-clock Time Budget used: 865.514 s (0%)
 Wall-clock Time Budget remaining: 2.147482781486E9 s
 Algorithm Runs used: 10.0  (5%)
 Algorithm Runs remaining: 190.0 
 Model/Iteration used: 5.0  (0%)
 Model/Iteration remaining: 2.147483642E9 
 Configuration Space Searched 5.32184328351702E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 744.8882 s
 CPU time of Configurator: 3.3897061159999997 s
 User time of Configurator: 3.389978346 s
 Total Reported Algorithm Runtime: 861.7752 s
 Sum of Measured Wallclock Runtime: 864.5899999999999 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 881.3280258178711 MB
[INFO ] Iteration 5: Completed run for config (0x24B7C) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.32, wallclock time: 117.112 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 10 (0x24B7C)  has a lower bound 1.32 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 10 (0x24B7C) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 179.54510000000005  (s)
[INFO ] At end of iteration 5, incumbent is 2 (0x3779) 
