Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
 Configuration Space Searched 1.4901161193847656E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2696.4804 s
 CPU time of Configurator: 9.061212014 s
 User time of Configurator: 9.061504153000001 s
 Total Reported Algorithm Runtime: 2833.7054 s
 Sum of Measured Wallclock Runtime: 2841.669 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 815.3814239501953 MB
[INFO ] Iteration 14: Completed run for config (0x67E8A) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 50.03, wallclock time: 137.511 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 28 (0x67E8A)  has a lower bound 50.03 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 28 (0x67E8A) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 268.17599999999993  (s)
[INFO ] At end of iteration 14, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 14 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 15
[INFO ] *****Runtime Statistics*****
 Count: 42
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 28
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2842.775753126 s (0%)
 Configuration Time Budget remaining: 2.147480804224247E9 s
 Wall-clock Time Budget used: 2843.672 s (0%)
 Wall-clock Time Budget remaining: 2.147480803328E9 s
 Algorithm Runs used: 28.0  (14%)
 Algorithm Runs remaining: 172.0 
 Model/Iteration used: 14.0  (0%)
 Model/Iteration remaining: 2.147483633E9 
 Configuration Space Searched 1.4901161193847656E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2833.7054 s
 CPU time of Configurator: 9.069707965 s
 User time of Configurator: 9.070056696 s
 Total Reported Algorithm Runtime: 2833.7054 s
 Sum of Measured Wallclock Runtime: 2841.669 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 815.3814239501953 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 28 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1.5801607142857144 +/- 0.5467234970719255 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 15. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 15: took 0.0 s
[INFO ] 10 Local Searches took 0.005 seconds in total 
[INFO ] Challenger 1 predicted 18.175507936507938 +/- 34.96649760460919, expected improvement 1.9568992772180787
[INFO ] Challenger 2 predicted 18.255722222222225 +/- 34.92456383218425, expected improvement 1.951232978935403
[INFO ] Challenger 3 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Challenger 4 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Challenger 5 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Challenger 6 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Challenger 7 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Challenger 8 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Challenger 9 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Challenger 10 predicted 18.283507936507938 +/- 34.91151203870118, expected improvement 1.9493403838463972
[INFO ] Selecting 10010 challengers based on EI took 0.052 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x67EFC) up to a total bound of Infinity 
[INFO ] Iteration 15: Scheduling 1 run(s):
[INFO ] Iteration 15: Scheduling run for config (0x67EFC) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:22:01:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:23:28:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 86.841700, 1, 1.230000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 43
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 28
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 2929.8925097909996 s (0%)
 Configuration Time Budget remaining: 2.1474807171074903E9 s
 Wall-clock Time Budget used: 2930.94 s (0%)
 Wall-clock Time Budget remaining: 2.14748071606E9 s
 Algorithm Runs used: 29.0  (14%)
 Algorithm Runs remaining: 171.0 
 Model/Iteration used: 15.0  (0%)
 Model/Iteration remaining: 2.147483632E9 
 Configuration Space Searched 1.5433345522199358E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2833.7054 s
 CPU time of Configurator: 9.344717167999999 s
 User time of Configurator: 9.345046657 s
 Total Reported Algorithm Runtime: 2920.5471 s
 Sum of Measured Wallclock Runtime: 2928.832 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 789.2945404052734 MB
[INFO ] Iteration 15: Completed run for config (0x67EFC) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.23, wallclock time: 87.163 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 29 (0x67EFC)  has a lower bound 1.23 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 29 (0x67EFC) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 86.84169999999995  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x6F61F) up to a total bound of Infinity 
[INFO ] Iteration 15: Scheduling 1 run(s):
[INFO ] Iteration 15: Scheduling run for config (0x6F61F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:23:28:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:24:58:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 90.584300, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 44
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 29
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3020.7077735209996 s (0%)
 Configuration Time Budget remaining: 2.1474806262922266E9 s
 Wall-clock Time Budget used: 3021.846 s (0%)
 Wall-clock Time Budget remaining: 2.147480625154E9 s
 Algorithm Runs used: 30.0  (15%)
 Algorithm Runs remaining: 170.0 
 Model/Iteration used: 15.0  (0%)
 Model/Iteration remaining: 2.147483632E9 
 Configuration Space Searched 1.596552985055106E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2920.5471 s
 CPU time of Configurator: 9.575715302999999 s
 User time of Configurator: 9.576081062000002 s
 Total Reported Algorithm Runtime: 3011.1313999999998 s
 Sum of Measured Wallclock Runtime: 3019.681 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 782.2998504638672 MB
[INFO ] Iteration 15: Completed run for config (0x6F61F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 90.849 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 30 (0x6F61F)  has a lower bound 89.72 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 30 (0x6F61F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 177.42599999999993  (s)
[INFO ] At end of iteration 15, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 15 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 16
[INFO ] *****Runtime Statistics*****
 Count: 45
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 30
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3020.715513841 s (0%)
 Configuration Time Budget remaining: 2.147480626284486E9 s
 Wall-clock Time Budget used: 3021.854 s (0%)
 Wall-clock Time Budget remaining: 2.147480625146E9 s
 Algorithm Runs used: 30.0  (15%)
 Algorithm Runs remaining: 170.0 
 Model/Iteration used: 15.0  (0%)
 Model/Iteration remaining: 2.147483632E9 
 Configuration Space Searched 1.596552985055106E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3011.1313999999998 s
 CPU time of Configurator: 9.583449572000001 s
 User time of Configurator: 9.583767104 s
 Total Reported Algorithm Runtime: 3011.1313999999998 s
 Sum of Measured Wallclock Runtime: 3019.681 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 782.2998504638672 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 30 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 8.828101190476193 +/- 546.8765480648683 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 16. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 16: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 19.584069444444445 +/- 37.012928480119285, expected improvement 1.9963264870510264
[INFO ] Challenger 2 predicted 19.60340277777778 +/- 37.00240643608543, expected improvement 1.995008360898
[INFO ] Challenger 3 predicted 19.60340277777778 +/- 37.00240643608543, expected improvement 1.995008360898
[INFO ] Challenger 4 predicted 19.60340277777778 +/- 37.00240643608543, expected improvement 1.995008360898
[INFO ] Challenger 5 predicted 19.60340277777778 +/- 37.00240643608543, expected improvement 1.995008360898
[INFO ] Challenger 6 predicted 19.65434722222222 +/- 36.974539387997844, expected improvement 1.991523665326493
[INFO ] Challenger 7 predicted 19.65434722222222 +/- 36.974539387997844, expected improvement 1.991523665326493
[INFO ] Challenger 8 predicted 19.65434722222222 +/- 36.974539387997844, expected improvement 1.991523665326493
[INFO ] Challenger 9 predicted 19.864283333333333 +/- 36.86146064491818, expected improvement 1.9771781870888172
[INFO ] Challenger 10 predicted 19.864283333333333 +/- 36.86146064491818, expected improvement 1.9771781870888172
[INFO ] Selecting 10010 challengers based on EI took 0.047 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x7204E) up to a total bound of Infinity 
[INFO ] Iteration 16: Scheduling 1 run(s):
[INFO ] Iteration 16: Scheduling run for config (0x7204E) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:24:59:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:27:31:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 152.034000, 1, 1.210000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 46
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 30
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3173.179749397 s (0%)
 Configuration Time Budget remaining: 2.1474804738202505E9 s
 Wall-clock Time Budget used: 3174.352 s (0%)
 Wall-clock Time Budget remaining: 2.147480472648E9 s
 Algorithm Runs used: 31.0  (15%)
 Algorithm Runs remaining: 169.0 
 Model/Iteration used: 16.0  (0%)
 Model/Iteration remaining: 2.147483631E9 
 Configuration Space Searched 1.6497714178902761E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3011.1313999999998 s
 CPU time of Configurator: 10.013723116000001 s
 User time of Configurator: 10.014055936 s
 Total Reported Algorithm Runtime: 3163.1654 s
 Sum of Measured Wallclock Runtime: 3172.073 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 754.0303649902344 MB
[INFO ] Iteration 16: Completed run for config (0x7204E) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.21, wallclock time: 152.392 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 31 (0x7204E)  has a lower bound 1.21 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 31 (0x7204E) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 152.0340000000001  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x76DC2) up to a total bound of Infinity 
[INFO ] Iteration 16: Scheduling 1 run(s):
[INFO ] Iteration 16: Scheduling run for config (0x76DC2) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:27:31:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:27:53:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 21.687100, 1, 1.290000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 47
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 31
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3194.9145522989998 s (0%)
 Configuration Time Budget remaining: 2.1474804520854478E9 s
 Wall-clock Time Budget used: 3196.347 s (0%)
 Wall-clock Time Budget remaining: 2.147480450653E9 s
 Algorithm Runs used: 32.0  (16%)
 Algorithm Runs remaining: 168.0 
 Model/Iteration used: 16.0  (0%)
 Model/Iteration remaining: 2.147483631E9 
 Configuration Space Searched 1.7029898507254465E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3163.1654 s
 CPU time of Configurator: 10.061462126 s
 User time of Configurator: 10.061757405999998 s
 Total Reported Algorithm Runtime: 3184.8525 s
 Sum of Measured Wallclock Runtime: 3194.04 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 746.8150863647461 MB
[INFO ] Iteration 16: Completed run for config (0x76DC2) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.29, wallclock time: 21.967 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 32 (0x76DC2)  has a lower bound 1.29 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 32 (0x76DC2) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 173.7211000000002  (s)
[INFO ] At end of iteration 16, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 16 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 17
[INFO ] *****Runtime Statistics*****
 Count: 48
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 32
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3194.923629201 s (0%)
 Configuration Time Budget remaining: 2.1474804520763707E9 s
 Wall-clock Time Budget used: 3196.356 s (0%)
 Wall-clock Time Budget remaining: 2.147480450644E9 s
 Algorithm Runs used: 32.0  (16%)
 Algorithm Runs remaining: 168.0 
 Model/Iteration used: 16.0  (0%)
 Model/Iteration remaining: 2.147483631E9 
 Configuration Space Searched 1.7029898507254465E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3184.8525 s
 CPU time of Configurator: 10.070170111 s
 User time of Configurator: 10.070649392000002 s
 Total Reported Algorithm Runtime: 3184.8525 s
 Sum of Measured Wallclock Runtime: 3194.04 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 746.8150863647461 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 32 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.4758194444444446 +/- 0.12917922620884723 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 17. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 17: took 0.001 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 16.89478888888889 +/- 32.286390092773935, expected improvement 1.8762110147092326
[INFO ] Challenger 2 predicted 16.89478888888889 +/- 32.286390092773935, expected improvement 1.8762110147092326
[INFO ] Challenger 3 predicted 16.89478888888889 +/- 32.286390092773935, expected improvement 1.8762110147092326
[INFO ] Challenger 4 predicted 16.89478888888889 +/- 32.286390092773935, expected improvement 1.8762110147092326
[INFO ] Challenger 5 predicted 16.89478888888889 +/- 32.286390092773935, expected improvement 1.8762110147092326
[INFO ] Challenger 6 predicted 16.89478888888889 +/- 32.286390092773935, expected improvement 1.8762110147092326
[INFO ] Challenger 7 predicted 16.89478888888889 +/- 32.286390092773935, expected improvement 1.8762110147092326
[INFO ] Challenger 8 predicted 16.92430277777778 +/- 32.270884111574475, expected improvement 1.873950116097248
[INFO ] Challenger 9 predicted 16.92501111111111 +/- 32.27023264321027, expected improvement 1.8738806250075029
[INFO ] Challenger 10 predicted 16.92501111111111 +/- 32.27023264321027, expected improvement 1.8738806250075029
[INFO ] Selecting 10010 challengers based on EI took 0.053 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x76EC7) up to a total bound of Infinity 
[INFO ] Iteration 17: Scheduling 1 run(s):
[INFO ] Iteration 17: Scheduling run for config (0x76EC7) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:27:53:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:29:06:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 72.790100, 1, 1.300000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 49
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 32
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3267.9542102590003 s (0%)
 Configuration Time Budget remaining: 2.1474803790457897E9 s
 Wall-clock Time Budget used: 3269.491 s (0%)
 Wall-clock Time Budget remaining: 2.147480377509E9 s
 Algorithm Runs used: 33.0  (16%)
 Algorithm Runs remaining: 167.0 
 Model/Iteration used: 17.0  (0%)
 Model/Iteration remaining: 2.14748363E9 
 Configuration Space Searched 1.7562082835606167E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3184.8525 s
 CPU time of Configurator: 10.311234686 s
 User time of Configurator: 10.311426176000001 s
 Total Reported Algorithm Runtime: 3257.6426 s
 Sum of Measured Wallclock Runtime: 3267.078 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 720.6521072387695 MB
[INFO ] Iteration 17: Completed run for config (0x76EC7) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.3, wallclock time: 73.038 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 33 (0x76EC7)  has a lower bound 1.3 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 33 (0x76EC7) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 72.79010000000017  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x7E598) up to a total bound of Infinity 
[INFO ] Iteration 17: Scheduling 1 run(s):
[INFO ] Iteration 17: Scheduling run for config (0x7E598) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:29:06:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:37:38:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 511.958000, 1, 90.200000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 50
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 33
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3781.0838908540004 s (0%)
 Configuration Time Budget remaining: 2.147479865916109E9 s
 Wall-clock Time Budget used: 3781.758 s (0%)
 Wall-clock Time Budget remaining: 2.147479865242E9 s
 Algorithm Runs used: 34.0  (17%)
 Algorithm Runs remaining: 166.0 
 Model/Iteration used: 17.0  (0%)
 Model/Iteration remaining: 2.14748363E9 
 Configuration Space Searched 1.8094267163957869E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3257.6426 s
 CPU time of Configurator: 11.482683446000001 s
 User time of Configurator: 11.483013108 s
 Total Reported Algorithm Runtime: 3769.6006 s
 Sum of Measured Wallclock Runtime: 3779.3289999999997 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 947.7198028564453 MB
[INFO ] Iteration 17: Completed run for config (0x7E598) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 90.2, wallclock time: 512.251 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 34 (0x7E598)  has a lower bound 90.2 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 34 (0x7E598) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 584.7481000000002  (s)
[INFO ] At end of iteration 17, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 17 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 18
[INFO ] *****Runtime Statistics*****
 Count: 51
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 34
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3781.091972616 s (0%)
 Configuration Time Budget remaining: 2.1474798659080274E9 s
 Wall-clock Time Budget used: 3781.766 s (0%)
 Wall-clock Time Budget remaining: 2.147479865234E9 s
 Algorithm Runs used: 34.0  (17%)
 Algorithm Runs remaining: 166.0 
 Model/Iteration used: 17.0  (0%)
 Model/Iteration remaining: 2.14748363E9 
 Configuration Space Searched 1.8094267163957869E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3769.6006 s
 CPU time of Configurator: 11.490767949999999 s
 User time of Configurator: 11.491098691 s
 Total Reported Algorithm Runtime: 3769.6006 s
 Sum of Measured Wallclock Runtime: 3779.3289999999997 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 946.6549987792969 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 34 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.2727499999999998 +/- 0.0022411942729775687 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 18. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 18: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 9.641988095238096 +/- 26.505061219737794, expected improvement 1.9298676319205668
[INFO ] Challenger 2 predicted 9.641988095238096 +/- 26.505061219737794, expected improvement 1.9298676319205668
[INFO ] Challenger 3 predicted 9.643416666666669 +/- 26.504562620665737, expected improvement 1.9297623697184674
[INFO ] Challenger 4 predicted 9.647876984126984 +/- 26.502991317688387, expected improvement 1.929432877880809
[INFO ] Challenger 5 predicted 9.647876984126984 +/- 26.502991317688387, expected improvement 1.929432877880809
[INFO ] Challenger 6 predicted 9.647876984126984 +/- 26.502991317688387, expected improvement 1.929432877880809
[INFO ] Challenger 7 predicted 9.647876984126984 +/- 26.502991317688387, expected improvement 1.929432877880809
[INFO ] Challenger 8 predicted 9.65521031746032 +/- 26.500411274237784, expected improvement 1.928891212444668
[INFO ] Challenger 9 predicted 9.65521031746032 +/- 26.500411274237784, expected improvement 1.928891212444668
[INFO ] Challenger 10 predicted 9.65521031746032 +/- 26.500411274237784, expected improvement 1.928891212444668
[INFO ] Selecting 10010 challengers based on EI took 0.048 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x81FD0) up to a total bound of Infinity 
[INFO ] Iteration 18: Scheduling 1 run(s):
[INFO ] Iteration 18: Scheduling run for config (0x81FD0) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:37:39:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:38:57:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 77.757700, 1, 1.380000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 52
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 34
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 3859.0987149800003 s (0%)
 Configuration Time Budget remaining: 2.147479787901285E9 s
 Wall-clock Time Budget used: 3859.903 s (0%)
 Wall-clock Time Budget remaining: 2.147479787097E9 s
 Algorithm Runs used: 35.0  (17%)
 Algorithm Runs remaining: 165.0 
 Model/Iteration used: 18.0  (0%)
 Model/Iteration remaining: 2.147483629E9 
 Configuration Space Searched 1.862645149230957E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3769.6006 s
 CPU time of Configurator: 11.739993915 s
 User time of Configurator: 11.740205335 s
 Total Reported Algorithm Runtime: 3847.3583000000003 s
 Sum of Measured Wallclock Runtime: 3857.379 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 922.8017730712891 MB
[INFO ] Iteration 18: Completed run for config (0x81FD0) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.38, wallclock time: 78.05 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 35 (0x81FD0)  has a lower bound 1.38 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 35 (0x81FD0) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 77.75770000000011  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x85CBB) up to a total bound of Infinity 
[INFO ] Iteration 18: Scheduling 1 run(s):
