Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
 Count: 5
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 3
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 29.184725602999997 s (0%)
 Configuration Time Budget remaining: 2.1474836178152745E9 s
 Wall-clock Time Budget used: 29.738 s (0%)
 Wall-clock Time Budget remaining: 2.147483617262E9 s
 Algorithm Runs used: 4.0  (2%)
 Algorithm Runs remaining: 196.0 
 Model/Iteration used: 2.0  (0%)
 Model/Iteration remaining: 2.147483645E9 
 Configuration Space Searched 2.1287373134068081E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 26.874 s
 CPU time of Configurator: 0.9703362489999999 s
 User time of Configurator: 0.9707896949999999 s
 Total Reported Algorithm Runtime: 28.213459999999998 s
 Sum of Measured Wallclock Runtime: 29.249000000000002 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 782.9752655029297 MB
[INFO ] Iteration 2: Completed run for config (0xBCEB) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.609 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 4 (0xBCEB)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 4 (0xBCEB) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.339459999999999  (s)
[INFO ] Aborting challenge of incumbent. Incumbent has 1 runs, challenger has 1 runs, and the maximum runs for any config is set to 1.
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 1.339459999999999  (s)
[INFO ] At end of iteration 2, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 2 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 11 ms
[INFO ] Starting Iteration 3
[INFO ] *****Runtime Statistics*****
 Count: 6
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 4
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 29.203788253 s (0%)
 Configuration Time Budget remaining: 2.1474836177962117E9 s
 Wall-clock Time Budget used: 29.756 s (0%)
 Wall-clock Time Budget remaining: 2.147483617244E9 s
 Algorithm Runs used: 4.0  (2%)
 Algorithm Runs remaining: 196.0 
 Model/Iteration used: 2.0  (0%)
 Model/Iteration remaining: 2.147483645E9 
 Configuration Space Searched 2.1287373134068081E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 28.213459999999998 s
 CPU time of Configurator: 0.989385695 s
 User time of Configurator: 0.989850083 s
 Total Reported Algorithm Runtime: 28.213459999999998 s
 Sum of Measured Wallclock Runtime: 29.249000000000002 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 777.9337310791016 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 4 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 3. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 3: took 0.0 s
[INFO ] 4 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 4 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10004 challengers based on EI took 0.054 seconds
[INFO ] Calling intensify with 20008 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x11EF4) up to a total bound of Infinity 
[INFO ] Iteration 3: Scheduling 1 run(s):
[INFO ] Iteration 3: Scheduling run for config (0x11EF4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:35:58:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:35:59:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.00/1.25	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  2.00/1.25	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  2.00/1.25	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:35:59:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.306640, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-35-58-496372_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 7
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 4
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 30.598584641 s (0%)
 Configuration Time Budget remaining: 2.1474836164014153E9 s
 Wall-clock Time Budget used: 31.444 s (0%)
 Wall-clock Time Budget remaining: 2.147483615556E9 s
 Algorithm Runs used: 5.0  (2%)
 Algorithm Runs remaining: 195.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 2.66092164175851E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 28.213459999999998 s
 CPU time of Configurator: 1.077661464 s
 User time of Configurator: 1.078072898 s
 Total Reported Algorithm Runtime: 29.5201 s
 Sum of Measured Wallclock Runtime: 30.834000000000003 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 742.5449142456055 MB
[INFO ] Iteration 3: Completed run for config (0x11EF4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.585 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 5 (0x11EF4)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 5 (0x11EF4) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.3066400000000016  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1602A) up to a total bound of Infinity 
[INFO ] Iteration 3: Scheduling 1 run(s):
[INFO ] Iteration 3: Scheduling run for config (0x1602A) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:36:00:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:36:01:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.93/1.19	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  1.93/1.19	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  1.93/1.19	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:36:01:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.247960, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-36-0-129944_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 8
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 5
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 31.862925345999997 s (0%)
 Configuration Time Budget remaining: 2.1474836151370747E9 s
 Wall-clock Time Budget used: 33.008 s (0%)
 Wall-clock Time Budget remaining: 2.147483613992E9 s
 Algorithm Runs used: 6.0  (3%)
 Algorithm Runs remaining: 194.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 3.193105970110212E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 29.5201 s
 CPU time of Configurator: 1.0941075619999998 s
 User time of Configurator: 1.094486855 s
 Total Reported Algorithm Runtime: 30.76806 s
 Sum of Measured Wallclock Runtime: 32.343 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 722.3836975097656 MB
[INFO ] Iteration 3: Completed run for config (0x1602A) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.509 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 6 (0x1602A)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 6 (0x1602A) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.5546000000000006  (s)
[INFO ] At end of iteration 3, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 3 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 8 ms
[INFO ] Starting Iteration 4
[INFO ] *****Runtime Statistics*****
 Count: 9
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 6
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 31.875800039999998 s (0%)
 Configuration Time Budget remaining: 2.1474836151241999E9 s
 Wall-clock Time Budget used: 33.021 s (0%)
 Wall-clock Time Budget remaining: 2.147483613979E9 s
 Algorithm Runs used: 6.0  (3%)
 Algorithm Runs remaining: 194.0 
 Model/Iteration used: 3.0  (0%)
 Model/Iteration remaining: 2.147483644E9 
 Configuration Space Searched 3.193105970110212E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 30.76806 s
 CPU time of Configurator: 1.1068304210000002 s
 User time of Configurator: 1.1072868370000002 s
 Total Reported Algorithm Runtime: 30.76806 s
 Sum of Measured Wallclock Runtime: 32.343 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 722.3836975097656 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 6 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 4. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 4: took 0.0 s
[INFO ] 6 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 4 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 5 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 6 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10006 challengers based on EI took 0.059 seconds
[INFO ] Calling intensify with 20012 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1ADC7) up to a total bound of Infinity 
[INFO ] Iteration 4: Scheduling 1 run(s):
[INFO ] Iteration 4: Scheduling run for config (0x1ADC7) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:36:01:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:36:03:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.87/1.16	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  1.87/1.16	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  1.87/1.16	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:36:03:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.214760, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-36-1-750608_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 10
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 6
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 33.171427916999995 s (0%)
 Configuration Time Budget remaining: 2.147483613828572E9 s
 Wall-clock Time Budget used: 34.604 s (0%)
 Wall-clock Time Budget remaining: 2.147483612396E9 s
 Algorithm Runs used: 7.0  (3%)
 Algorithm Runs remaining: 193.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 3.725290298461914E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 30.76806 s
 CPU time of Configurator: 1.1876721780000001 s
 User time of Configurator: 1.188150861 s
 Total Reported Algorithm Runtime: 31.982819999999997 s
 Sum of Measured Wallclock Runtime: 33.827000000000005 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 927.9004745483398 MB
[INFO ] Iteration 4: Completed run for config (0x1ADC7) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.484 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 7 (0x1ADC7)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 7 (0x1ADC7) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.2147599999999983  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1D5C2) up to a total bound of Infinity 
[INFO ] Iteration 4: Scheduling 1 run(s):
[INFO ] Iteration 4: Scheduling run for config (0x1D5C2) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:36:03:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:36:04:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.03/1.28	  File "/root/tf-hpolib/tf-hpo/src/hpolib-main.py", line 32, in main
[WARN ] [PROCESS-ERR]  2.03/1.28	    print("Logging test errors at " + OUTPUT_LOG_PATH)        
[WARN ] [PROCESS-ERR]  2.03/1.28	NameError: global name 'OUTPUT_LOG_PATH' is not defined
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:36:04:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.339120, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-36-3-298052_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 11
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 7
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 34.525556209 s (0%)
 Configuration Time Budget remaining: 2.1474836124744437E9 s
 Wall-clock Time Budget used: 36.269 s (0%)
 Wall-clock Time Budget remaining: 2.147483610731E9 s
 Algorithm Runs used: 8.0  (4%)
 Algorithm Runs remaining: 192.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 4.2574746268136163E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 31.982819999999997 s
 CPU time of Configurator: 1.202771849 s
 User time of Configurator: 1.2031734820000002 s
 Total Reported Algorithm Runtime: 33.32194 s
 Sum of Measured Wallclock Runtime: 35.462 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 922.8593063354492 MB
[INFO ] Iteration 4: Completed run for config (0x1D5C2) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.635 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 8 (0x1D5C2)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 8 (0x1D5C2) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.5538799999999995  (s)
[INFO ] At end of iteration 4, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 4 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 8 ms
[INFO ] Starting Iteration 5
[INFO ] *****Runtime Statistics*****
 Count: 12
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 8
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 34.538583505 s (0%)
 Configuration Time Budget remaining: 2.1474836124614165E9 s
 Wall-clock Time Budget used: 36.282 s (0%)
 Wall-clock Time Budget remaining: 2.147483610718E9 s
 Algorithm Runs used: 8.0  (4%)
 Algorithm Runs remaining: 192.0 
 Model/Iteration used: 4.0  (0%)
 Model/Iteration remaining: 2.147483643E9 
 Configuration Space Searched 4.2574746268136163E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 33.32194 s
 CPU time of Configurator: 1.2156752320000002 s
 User time of Configurator: 1.2162105660000002 s
 Total Reported Algorithm Runtime: 33.32194 s
 Sum of Measured Wallclock Runtime: 35.462 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 922.8593063354492 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 8 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 5. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 5: took 0.0 s
[INFO ] 8 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
